DateTime,AddedIPs,RemovedIPs
1616769846,2,0
1617360203,21,0
1617403928,2,0
1618210815,37,0
1618560494,16,0
1618604184,3,0
1618647852,2,0
1618691532,1,0
1618735220,1,0
1618778904,1,0
1618910425,3,0
1618997766,3,0
1619041448,2,0
1619085129,1,0
1619128902,3,0
1619172730,1,0
1619216409,2,0
1619260086,1,0
1619303783,2,0
1619347447,5,0
1619391141,2,0
1619434832,1,0
1619478504,2,0
1619522167,2,0
1619565864,3,0
1619609529,2,0
1619653219,2,0
1619696888,1,0
1619740571,3,0
1619828180,3,0
1619871851,1,0
1619915528,4,0
1619959224,1,0
1620090269,4,0
1620177606,1,0
1620221286,3,0
1620264970,1,0
1620308647,2,0
1620352571,2,0
1620483621,4,0
1620527549,1,0
1620658838,1,0
1620702495,5,0
1620746183,2,0
1620789846,2,0
1620833536,1,0
1620877211,2,0
1620920891,2,0
1620964568,3,0
1621051943,1,0
1621095611,1,0
1621139303,1,0
1621182988,3,0
1621226648,4,0
1621270328,1,0
1621314028,2,0
1621445052,4,0
1621488731,2,0
1621532426,3,0
1621619775,3,0
1621707151,5,0
1621750827,2,0
1621816342,5,0
1621860011,3,0
1621903702,1,1595
1621947390,1,0
1621991301,1,0
1622034986,1,0
1622078664,3,0
1622209701,4,0
1622253372,3,0
1622297056,1,0
1622340748,2,0
1622428105,2,0
1622471766,2,0
1622515451,3,0
1622602816,1,0
1622646734,1,0
1622690423,3,0
1622734091,6,0
1622777785,2,0
1622909075,1,0
1622952990,4,0
1622996665,1,0
1623040328,3,0
1623084025,1,0
1623127685,1,0
1623171641,4,0
1623302903,3,0
1623346572,2,0
1623433942,1,0
1623521547,1,0
1623565449,2,0
1623653053,2,0
1623696985,3,0
1623784809,2,0
1623828746,1,0
1623872409,7,0
1623916087,1,0
1623959773,1,0
1624003467,1,0
1624047129,1,0
1624090820,1,0
1624134487,5,0
1624178169,2,0
1624221847,1,0
1624309219,8,0
1624353131,3,0
1624396819,1,0
1624440734,1,0
1624484424,3,0
1624571767,1,0
1624615454,2,0
1624659129,2,0
1624746736,4,0
1624790410,1,0
1624834098,2,0
1624878022,1,0
1624965605,1,0
1625009297,5,0
1625052980,1,0
1625096890,1,0
1625140850,1,0
1625272328,3,0
1625403616,1,0
1625447535,5,0
1625491206,11,0
1625534898,5,0
1625578568,9,0
1625622247,10,0
1625665950,8,0
1625709619,7,0
1625753531,5,0
1625797210,4,0
1625841141,3,0
1625884808,3,0
1625928491,5,0
1625972165,6,0
1626015865,1,0
1626059533,1,0
1626103210,4,0
1626146899,5,0
1626190572,5,0
1626234247,6,0
1626277939,9,0
1626321859,3,0
1626365533,4,0
1626409209,3,0
1626496568,3,0
1626583933,1,0
1626671544,1,0
1626715458,2,0
1626803051,2,0
1626846736,2,0
1626890434,3,0
1626956411,4,0
1627000327,2,0
1627044012,1,0
1627087696,1,0
1627131370,1,0
1627175303,2,0
1627218971,1,0
1627284725,2,0
1627328650,3,0
1627416015,2,0
1627459937,3,0
1627503607,2,0
1627547294,1,0
1627590968,1,0
1627634648,3,0
1627678567,2,0
1627722264,1,0
1627765927,1,0
1627809852,1,0
1627853529,3,0
1627897206,3,0
1627984566,1,0
1628071938,1,0
1628115607,1,0
1628159287,2,0
1628203211,3,0
1628246896,1,0
1628290574,1,0
1628334258,7,0
1628378170,4,0
1628421861,3,0
1628465535,1,0
1628509449,1,0
1628553692,1,0
1628597526,1,0
1628641447,1,0
1628685123,2,0
1628728807,4,0
1628772498,2,0
1628816175,3,0
1628859867,3,0
1628903527,8,0
1628947206,2,0
1628990889,1,0
1629034568,1,0
1629078256,3,0
1629121927,1,0
1629165614,1,0
1629209306,1,0
1629252970,2,0
1629296647,3,0
1629384245,1,0
1629427937,2,0
1629471606,3,0
1629515284,1,0
1629558978,3,0
1629690012,7,0
1629733695,1,0
1629821051,2,0
1629908404,1,0
1629952331,4,0
1629996006,2,0
1630039697,2,0
1630149126,2,0
1630192810,1,0
1630236485,1,0
1630280177,3,0
1630323847,2,0
1630367770,1,0
1630411456,7,0
1630455129,2,0
1630498808,4,0
1630542496,1,0
1630586178,1,0
1630629847,1,0
1630673537,1,0
1630717204,2,0
1630761130,1,0
1630805050,1,0
1630848725,1,0
1630892658,2,0
1630936324,1,0
1631002097,4,0
1631045768,5,0
1631133124,1,0
1631177046,1,0
1631220738,2,0
1631352006,1,0
1631395929,1,0
1631439608,3,0
1631483286,5,0
1631526970,2,0
1631592744,4,0
1631636407,3,0
1631680101,5,0
1631723768,3,0
1631811620,0,352
1631855526,1,0
1631899216,2,0
1631943138,1,0
1631987047,2,0
1632030729,1,0
1632074421,2,0
1632162005,4,0
1632293049,3,0
1632336729,2,0
1632424330,3,0
1632468252,1,0
1632511925,1,0
1632555847,4,0
1632599526,1,0
1632687143,4,0
1632731048,2,0
1632774724,2,0
1632818646,2,0
1632862347,3,0
1632906034,1,0
1632949949,9,0
1632993851,7,0
1633037524,1,0
1633081223,1,0
1633125130,4,0
1633212505,1,0
1633299849,4,0
